"id";"label";"type";"title";"shape";"image"
"comp_1";"Glucosamine";"Composition";"Constituent of cartilage";;
"comp_5";"Chondroitin";"Composition";"Component of cartilage";;
"con_1";"Excessive Fertilisation";"Concern";"Associates with Agriculture";;
"con_10";"GMO";"Concern";"Associates with Agriculture";;
"con_11";"Chemical Contamination";"Concern";"Associates with Various Industries";;
"con_12";"Waste Generation";"Concern";"Associates with Various Industries";;
"con_13";"Resource Extraction";"Concern";"Associates with Various Industries";;
"con_14";"Energy Consumption";"Concern";"Associates with Various Industries";;
"con_15";"Greenhouse Gas Emissions";"Concern";"Associates with Various Industries";;
"con_16";"Nuclear Waste";"Concern";"Associates with Energy Production";;
"con_17";"Land Use";"Concern";"Associates with Various Industries";;
"con_18";"Fossil Fuel Extraction";"Concern";"Associates with Energy Production";;
"con_19";"Oil Spills";"Concern";"Associates with Transportation";;
"con_2";"Pesticide & Herbicide Use";"Concern";"Associates with Agriculture";;
"con_20";"Noise Pollution";"Concern";"Associates with Various Industries";;
"con_21";"Infrastructure Development";"Concern";"Associates with Various Industries";;
"con_22";"Land Clearing";"Concern";"Associates with Various Industries";;
"con_23";"Overfishing";"Concern";"Associates with Fishing";;
"con_24";"Bycatch";"Concern";"Associates with Fishing";;
"con_25";"Habitat Destruction";"Concern";"Associates with Various Industries";;
"con_26";"Microplastics";"Concern";"Associates with Various Industries";;
"con_27";"Light Pollution";"Concern";"Associates with Urban Development";;
"con_28";"Thermal Pollution";"Concern";"Associates with Energy Production";;
"con_29";"E-waste Generation";"Concern";"Associates with Technology";;
"con_30";"Water Use";"Concern";"Associates with Various Industries";;
"con_31";"Energy Consumption";"Concern";"Associates with Various Industries";;
"con_32";"Rare Earth Mineral Mining";"Concern";"Associates with Technology";;
"con_33";"Manufacturing Waste";"Concern";"Associates with Various Industries";;
"con_34";"Pharmaceutical Pollution";"Concern";"Associates with Pharmaceuticals";;
"con_35";"Medical Waste";"Concern";"Associates with Healthcare";;
"con_36";"Packaging Waste";"Concern";"Associates with Various Industries";;
"con_37";"Plastic Waste";"Concern";"Associates with Various Industries";;
"con_38";"Urbanisation";"Concern";"Associates with Various Industries";;
"con_39";"Heavy Metal Leaching";"Concern";"Associates with Manufacturing";;
"con_4";"Water Overuse";"Concern";"Associates with Various Industries";;
"con_40";"Air Particulate Emissions";"Concern";"Associates with Manufacturing";;
"con_41";"Labour Exploitation";"Concern";"Associates with Various Industries";;
"con_42";"Child Labour";"Concern";"Associates with Various Industries";;
"con_43";"Human Right Violations";"Concern";"Associates with Various Industries";;
"con_44";"Animal Cruelty";"Concern";"Associates with Various Industries";;
"con_45";"Unfair Trade Practices";"Concern";"Associates with Various Industries";;
"con_46";"Data Privacy";"Concern";"Associates with Technology";;
"con_5";"Soil Nutrient Loss";"Concern";"Associates with Various Industries";;
"con_6";"Deforestation";"Concern";"Associates with Various Industries";;
"con_7";"Monoculture";"Concern";"Associates with Agriculture";;
"con_8";"Methane Emissions";"Concern";"Associates with Agriculture";;
"con_9";"Antibiotic Use";"Concern";"Associates with Agriculture";;
"consq_32";"Water Pollution";"Consequence";"Degradation of water quality, including water contamination and physical changes";;
"consq_33";"Soil Pollution";"Consequence";"Chemicals or substances in soil at higher than normal concentration";;
"consq_34";"Air Pollution";"Consequence";"Chemical, physical, or biological contamination of the environment";;
"consq_35";"Noise Pollution";"Consequence";"Unwanted or disturbing sound or noise with negative effects on humans and animals";;
"consq_36";"Light Pollution";"Consequence";"Excessive artifical lighting that disrupts natural darkness";;
"consq_37";"Thermal Pollution";"Consequence";"Excessive heat in the environment, especially water bodies";;
"consq_38";"Habitat Loss";"Consequence";"Reduction of natural space available for species to live";;
"consq_39";"Habitat Fragmentation";"Consequence";"Fragmentation of continuous habitats into smaller, isolated patches";;
"consq_40";"Habitat Destruction";"Consequence";"Complete or near-complete obliteration of a natural habitat";;
"consq_41";"Increased GHG levels";"Consequence";"Rises in the concentration of greenhouse gases in atmosphere, trapping heat";;
